year,month,day,tavg,tmin,tmax,rain,sunshine,snow
2021,9,1,24.7,22.2,28.4,21.6,21.6,
2021,9,2,21.3,20.0,24.2,1.9,1.9,
2021,9,3,21.8,19.7,25.9,0.0,0.0,
2021,9,4,22.2,19.0,26.7,,,
2021,9,5,20.7,18.1,23.4,0.2,0.2,
2021,9,6,19.8,17.3,21.7,12.0,12.0,
2021,9,7,21.6,19.8,23.9,0.7,0.7,
2021,9,8,21.9,17.4,27.1,,,
2021,9,9,22.0,16.0,29.2,,,
2021,9,10,21.1,19.4,25.1,0.2,0.2,
2021,9,11,23.5,19.4,30.0,,,
2021,9,12,23.1,19.0,30.0,,,
2021,9,13,22.2,17.2,25.7,,,
2021,9,14,22.7,20.1,26.0,4.7,4.7,
2021,9,15,22.6,16.8,27.8,,,
2021,9,16,20.2,15.9,24.9,1.5,1.5,
2021,9,17,22.8,19.7,28.5,1.9,1.9,
2021,9,18,21.7,17.6,27.5,,,
2021,9,19,20.7,15.4,27.2,,,
2021,9,20,21.8,14.9,26.7,,,
2021,9,21,22.1,17.2,26.1,30.1,30.1,
2021,9,22,19.7,16.1,27.8,3.6,3.6,
2021,9,23,19.4,14.4,25.8,,,
2021,9,24,18.4,12.2,26.5,,,
2021,9,25,19.5,13.0,26.4,,,
2021,9,26,20.1,16.9,25.3,,,
2021,9,27,21.0,16.1,27.0,,,
2021,9,28,21.2,18.6,24.5,0.0,0.0,
2021,9,29,21.6,20.2,27.1,58.5,58.5,
2021,9,30,21.4,17.9,27.9,17.4,17.4,
