stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
152,울산,2023-01-01,4.2,-0.1,708,8.2,1447,,,,,,,6.4,320,1610,4.6,320,1612,2.4,2100,290,-9.7,22,2353,37.0,3.0,1017.8,1029.6,1020,1026.1,1534,1028.0,9.8,8.7,,,,,,,,,2.1,0.0,1.0,-5.8,,,,,,,,,,,,,{연무}1010-{연무}{강도0}1200-1210.,
152,울산,2023-01-02,1.4,-1.3,2336,5.5,1435,,,,,,,6.3,320,1232,4.8,320,813,2.6,2274,320,-20.6,8,1355,19.1,1.3,1017.9,1030.4,1012,1025.8,1432,1028.2,9.8,5.9,,,,,,,,,4.9,0.0,0.6,-6.9,,,,,,,,,,,,,,
152,울산,2023-01-03,0.9,-3.9,454,5.8,1303,,,,,,,5.8,340,533,4.0,340,607,2.3,1998,360,-18.4,11,1559,23.0,1.5,1016.7,1028.2,918,1025.1,1505,1026.9,9.8,8.7,,,,,,,,,1.0,0.0,-0.8,-9.3,,,,,,,,,,,,,,
152,울산,2023-01-04,1.6,-3.9,626,7.0,1440,,,,,,,8.3,270,948,6.2,290,1117,2.5,2131,290,-12.1,27,16,35.6,2.5,1018.4,1029.9,2305,1026.9,1,1028.7,9.8,8.7,,,,,,,,,0.0,0.0,-0.4,-9.1,,,,,,,,,,,,,,
152,울산,2023-01-05,3.4,-1.3,715,8.1,1351,,,,,,,6.7,270,1315,5.0,290,1315,2.5,2139,290,-7.4,34,1608,45.8,3.5,1019.0,1031.5,1020,1027.0,1414,1029.2,9.8,7.5,,,,,,,,,3.5,0.0,0.5,-7.7,,,,,,,,,,,,,{연무}0955-{연무}{강도0}1200-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도0}2100-{연무}{강도0}2400-,
152,울산,2023-01-06,4.1,-0.3,251,9.8,1324,,,,,,,4.1,340,415,3.1,340,611,1.4,1196,340,-5.7,24,1504,51.0,4.1,1011.8,1028.3,1,1016.1,2400,1021.9,9.9,7.9,,,,,,,,,2.4,0.8,2.0,-6.2,,,,,,,,,,,,,-{연무}-{연무}{강도0}0300-{연무}{강도0}0600-{연무}{강도0}0900-{연무}{강도0}1200-1205.,
152,울산,2023-01-07,5.3,1.1,140,8.8,1317,,,,,0.33,0.1,7.0,320,1201,4.7,320,1524,2.7,2316,320,-6.3,28,1452,44.0,3.9,1007.5,1022.8,2331,1013.2,405,1017.5,9.9,7.2,,,,,,,,,2.1,2.1,2.1,-3.4,,,,,,,,,,,,,{비}0045-0105. {연무}0450-{연무}{강도0}0600- {황사}0715-0720.{황사}{강도0}0900-{황사}{강도0}1200-1430.,
152,울산,2023-01-08,4.8,-0.2,327,11.6,1359,,,,,,,5.7,340,512,4.3,340,518,1.8,1563,340,-8.1,18,1405,41.0,3.4,1013.8,1026.0,954,1022.2,1426,1023.9,9.9,8.7,,,,,,,,,0.1,0.0,2.3,-6.7,,,,,,,,,,,,,,
152,울산,2023-01-09,7.6,1.3,457,15.2,1322,,,,,,,6.8,320,1852,4.9,340,1856,2.0,1768,340,-2.5,34,4,49.4,5.2,1012.3,1025.6,2326,1018.6,1440,1022.3,9.9,8.3,,,,,,,,,1.1,1.1,4.2,-5.9,,,,,,,,,,,,,,
152,울산,2023-01-10,5.8,1.0,628,12.0,1402,,,,,0.42,0.0,4.7,160,1433,3.1,340,555,1.6,1363,360,-1.5,40,1335,59.9,5.5,1017.7,1029.8,916,1025.6,1,1027.8,9.9,8.1,,,,,,,,,2.9,0.9,4.1,-4.1,,,,,,,,,,,,,{비}0640-0705.,
